성별,연령,학력,직업,소득,검색능력,정보판별1(사실확인),정보판별2(근거확인),정보판별3(상업적의도확인),정보판별4(정치적의도확인),SNS피드확인,SNS좋아요댓글,OTT이용빈도,AI인지수준,AI이용여부,소득그룹,소외군라벨,소외이진라벨,AI기기보유율_성별,AI기기보유율_연령,AI기기보유율_소득,학력그룹,AI기기보유율_학력,Active_Score,Info_Literacy_Index
1,5,5,1,4,3,3,3,2,4,4.0,6.0,8.0,2,0,1,1,1,7.0,20.0,17.03,2,19.7,0.5714285714285714,0.5
1,2,4,0,1,5,4,4,3,3,9.0,4.0,8.0,4,1,0,0,0,7.0,12.9,5.37,1,9.0,0.7142857142857143,0.625
1,2,3,0,1,4,3,3,2,4,3.0,6.0,8.0,4,1,0,0,0,7.0,12.9,5.37,1,9.0,0.5714285714285714,0.5
0,5,5,1,8,5,3,3,3,3,3.0,5.0,7.0,3,0,2,2,0,15.3,20.0,23.1,2,19.7,0.5428571428571428,0.5
1,5,5,0,2,5,3,3,2,3,3.0,5.0,8.0,2,0,0,1,1,7.0,20.0,5.37,2,19.7,0.5714285714285714,0.4375
1,2,4,0,1,5,4,4,3,3,3.0,4.0,7.0,3,1,0,0,0,7.0,12.9,5.37,1,9.0,0.5142857142857142,0.625
0,2,4,0,1,5,4,3,4,4,0.0,0.0,7.0,3,0,0,2,0,15.3,12.9,5.37,1,9.0,0.3142857142857143,0.6875
0,7,4,1,6,5,4,3,4,4,0.0,0.0,8.0,3,0,1,2,0,15.3,11.4,17.03,1,9.0,0.34285714285714286,0.6875
1,7,4,1,5,5,3,3,4,3,9.0,10.0,8.0,3,0,1,2,0,7.0,11.4,17.03,1,9.0,0.8857142857142857,0.5625
1,8,2,0,1,1,2,2,2,2,0.0,0.0,0.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.0,0.25
0,4,6,1,8,5,3,4,3,4,10.0,8.0,8.0,4,1,2,0,0,15.3,17.9,23.1,3,0.0,0.8571428571428571,0.625
1,4,5,1,5,5,4,3,4,3,9.0,8.0,8.0,3,0,1,2,0,7.0,17.9,17.03,2,19.7,0.8285714285714286,0.625
0,4,5,1,8,5,4,4,3,3,6.0,8.0,8.0,4,0,2,2,0,15.3,17.9,23.1,2,19.7,0.7428571428571429,0.625
1,4,5,1,5,5,4,3,4,4,5.0,7.0,8.0,3,0,1,2,0,7.0,17.9,17.03,2,19.7,0.6857142857142857,0.6875
0,6,4,1,6,4,3,2,2,3,0.0,0.0,8.0,3,0,1,2,0,15.3,15.8,17.03,1,9.0,0.3142857142857143,0.375
0,4,5,1,5,4,3,4,4,3,0.0,0.0,8.0,1,0,1,1,1,15.3,17.9,17.03,2,19.7,0.3142857142857143,0.625
1,3,4,1,5,4,4,3,3,4,9.0,11.0,8.0,3,0,1,2,0,7.0,12.9,17.03,1,9.0,0.8857142857142857,0.625
0,8,2,0,4,1,1,2,2,1,0.0,0.0,0.0,2,0,1,1,1,15.3,3.0,17.03,1,9.0,0.0,0.125
1,8,2,0,1,2,2,2,1,1,0.0,0.0,0.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.02857142857142857,0.125
1,5,4,1,4,5,1,1,1,1,6.0,2.0,6.0,2,0,1,1,1,7.0,20.0,17.03,1,9.0,0.5142857142857142,0.0
0,5,5,1,7,4,5,4,3,4,9.0,4.0,8.0,4,1,2,0,0,15.3,20.0,23.1,2,19.7,0.6857142857142857,0.75
1,5,5,0,1,4,3,3,2,3,6.0,2.0,7.0,3,1,0,0,0,7.0,20.0,5.37,2,19.7,0.5142857142857142,0.4375
0,7,5,1,7,4,3,3,2,3,4.0,2.0,7.0,2,0,2,1,1,15.3,11.4,23.1,2,19.7,0.45714285714285713,0.4375
1,7,4,0,1,4,3,4,4,3,4.0,2.0,7.0,1,0,0,1,1,7.0,11.4,5.37,1,9.0,0.45714285714285713,0.625
1,6,4,1,4,4,4,5,2,4,6.0,2.0,8.0,2,0,1,1,1,7.0,15.8,17.03,1,9.0,0.5428571428571428,0.6875
0,4,4,0,1,4,3,3,4,3,5.0,5.0,8.0,4,1,0,0,0,15.3,17.9,5.37,1,9.0,0.6,0.5625
1,3,5,1,5,4,2,3,4,3,9.0,5.0,8.0,4,0,1,2,0,7.0,12.9,17.03,2,19.7,0.7142857142857143,0.5
1,8,2,0,3,1,2,2,2,2,0.0,0.0,0.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.0,0.25
1,4,5,1,4,5,5,4,4,5,5.0,7.0,8.0,4,1,1,0,0,7.0,17.9,17.03,2,19.7,0.6857142857142857,0.875
0,6,5,1,6,5,4,4,5,4,4.0,4.0,8.0,4,0,1,2,0,15.3,15.8,17.03,2,19.7,0.5714285714285714,0.8125
1,6,5,0,1,5,4,5,3,4,6.0,4.0,8.0,4,1,0,0,0,7.0,15.8,5.37,2,19.7,0.6285714285714286,0.75
0,3,5,0,1,5,3,4,4,3,9.0,2.0,7.0,4,0,0,2,0,15.3,12.9,5.37,2,19.7,0.6285714285714286,0.625
0,7,4,1,5,4,3,4,2,2,2.0,2.0,8.0,3,0,1,2,0,15.3,11.4,17.03,1,9.0,0.42857142857142855,0.4375
1,7,4,0,1,5,4,3,3,4,0.0,0.0,8.0,1,0,0,1,1,7.0,11.4,5.37,1,9.0,0.34285714285714286,0.625
1,6,4,1,5,4,3,2,3,3,9.0,8.0,8.0,2,0,1,1,1,7.0,15.8,17.03,1,9.0,0.8,0.4375
0,6,5,1,7,5,2,2,1,1,9.0,8.0,8.0,2,0,2,1,1,15.3,15.8,23.1,2,19.7,0.8285714285714286,0.125
1,6,5,0,1,5,3,3,4,4,10.0,8.0,8.0,3,0,0,2,0,7.0,15.8,5.37,2,19.7,0.8571428571428571,0.625
1,3,5,1,5,5,2,2,2,2,10.0,7.0,8.0,4,1,1,0,0,7.0,12.9,17.03,2,19.7,0.8285714285714286,0.25
1,8,2,0,3,1,1,1,1,1,0.0,0.0,0.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.0,0.0
0,8,4,1,3,1,2,2,2,2,0.0,0.0,0.0,1,0,0,1,1,15.3,3.0,5.37,1,9.0,0.0,0.25
0,8,2,0,4,1,2,2,2,2,0.0,0.0,0.0,1,0,1,1,1,15.3,3.0,17.03,1,9.0,0.0,0.25
0,8,4,0,4,4,2,2,2,2,0.0,0.0,0.0,2,0,1,1,1,15.3,3.0,17.03,1,9.0,0.08571428571428572,0.25
1,7,3,0,1,5,2,2,2,3,0.0,0.0,8.0,2,0,0,1,1,7.0,11.4,5.37,1,9.0,0.34285714285714286,0.3125
1,7,4,1,5,5,3,4,2,3,0.0,0.0,8.0,2,0,1,1,1,7.0,11.4,17.03,1,9.0,0.34285714285714286,0.5
0,5,5,1,6,5,3,4,3,2,6.0,2.0,6.0,4,1,1,0,0,15.3,20.0,17.03,2,19.7,0.5142857142857142,0.5
1,5,5,1,5,5,4,5,2,3,10.0,2.0,6.0,4,1,1,0,0,7.0,20.0,17.03,2,19.7,0.6285714285714286,0.625
0,7,4,1,6,4,5,5,3,4,5.0,4.0,8.0,2,0,1,1,1,15.3,11.4,17.03,1,9.0,0.5714285714285714,0.8125
1,7,4,0,1,3,3,3,3,4,4.0,2.0,8.0,1,0,0,1,1,7.0,11.4,5.37,1,9.0,0.45714285714285713,0.5625
0,3,4,1,5,5,3,3,2,3,5.0,2.0,8.0,4,1,1,0,0,15.3,12.9,17.03,1,9.0,0.5428571428571428,0.4375
0,6,5,1,6,4,4,3,3,3,2.0,2.0,8.0,3,0,1,2,0,15.3,15.8,17.03,2,19.7,0.42857142857142855,0.5625
1,6,4,1,4,3,3,3,3,3,4.0,2.0,0.0,3,0,1,2,0,7.0,15.8,17.03,1,9.0,0.22857142857142856,0.5
1,3,5,1,5,5,4,4,4,3,3.0,4.0,5.0,3,1,1,0,0,7.0,12.9,17.03,2,19.7,0.45714285714285713,0.6875
1,3,5,1,5,5,4,4,4,4,5.0,5.0,0.0,2,0,1,1,1,7.0,12.9,17.03,2,19.7,0.4,0.75
0,6,4,1,5,3,4,5,3,4,5.0,4.0,8.0,2,0,1,1,1,15.3,15.8,17.03,1,9.0,0.5428571428571428,0.75
1,6,4,1,4,2,2,2,3,2,2.0,4.0,8.0,2,0,1,1,1,7.0,15.8,17.03,1,9.0,0.42857142857142855,0.3125
0,8,4,1,5,1,3,3,2,3,3.0,2.0,8.0,2,0,1,1,1,15.3,3.0,17.03,1,9.0,0.37142857142857144,0.4375
1,8,4,1,5,3,3,4,4,2,3.0,2.0,8.0,1,0,1,1,1,7.0,3.0,17.03,1,9.0,0.42857142857142855,0.5625
0,8,4,0,3,1,2,2,2,1,0.0,0.0,0.0,1,0,0,1,1,15.3,3.0,5.37,1,9.0,0.0,0.1875
1,8,4,0,1,2,3,3,2,2,0.0,0.0,6.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.2,0.375
1,7,4,1,6,4,3,4,3,2,0.0,0.0,8.0,2,0,1,1,1,7.0,11.4,17.03,1,9.0,0.3142857142857143,0.5
1,7,4,1,4,4,3,3,3,2,3.0,4.0,4.0,1,0,1,1,1,7.0,11.4,17.03,1,9.0,0.4,0.4375
0,5,5,1,7,5,2,3,3,2,10.0,6.0,8.0,4,1,2,0,0,15.3,20.0,23.1,2,19.7,0.8,0.375
0,7,4,1,5,4,4,4,3,3,5.0,6.0,8.0,3,0,1,2,0,15.3,11.4,17.03,1,9.0,0.6285714285714286,0.625
1,6,4,0,1,5,3,3,2,3,5.0,6.0,8.0,2,0,0,1,1,7.0,15.8,5.37,1,9.0,0.6571428571428571,0.4375
0,8,3,0,3,1,2,2,2,2,0.0,0.0,0.0,1,0,0,1,1,15.3,3.0,5.37,1,9.0,0.0,0.25
1,8,2,0,3,1,2,2,1,1,0.0,0.0,0.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.0,0.125
0,7,4,1,6,4,2,3,3,3,4.0,4.0,7.0,3,0,1,2,0,15.3,11.4,17.03,1,9.0,0.5142857142857142,0.4375
0,4,5,1,6,5,4,4,4,3,9.0,4.0,8.0,3,1,1,0,0,15.3,17.9,17.03,2,19.7,0.7142857142857143,0.6875
0,4,5,1,4,4,5,3,4,4,9.0,4.0,8.0,3,1,1,0,0,15.3,17.9,17.03,2,19.7,0.6857142857142857,0.75
0,6,5,1,7,5,3,3,3,3,9.0,8.0,7.0,3,0,2,2,0,15.3,15.8,23.1,2,19.7,0.8,0.5
1,6,5,1,7,5,2,3,4,4,9.0,7.0,8.0,2,0,2,1,1,7.0,15.8,23.1,2,19.7,0.8,0.5625
1,3,5,1,4,5,4,4,4,3,10.0,7.0,8.0,3,0,1,2,0,7.0,12.9,17.03,2,19.7,0.8285714285714286,0.6875
0,6,5,1,7,5,2,2,3,3,9.0,4.0,8.0,2,0,2,1,1,15.3,15.8,23.1,2,19.7,0.7142857142857143,0.375
1,6,4,0,1,5,2,2,3,3,10.0,5.0,8.0,3,0,0,2,0,7.0,15.8,5.37,1,9.0,0.7714285714285715,0.375
1,3,4,1,4,5,1,2,1,2,11.0,10.0,8.0,3,0,1,2,0,7.0,12.9,17.03,1,9.0,0.9428571428571428,0.125
0,6,5,1,7,5,3,3,3,3,4.0,6.0,5.0,3,1,2,0,0,15.3,15.8,23.1,2,19.7,0.5428571428571428,0.5
1,3,5,1,5,5,2,2,2,2,10.0,7.0,8.0,3,0,1,2,0,7.0,12.9,17.03,2,19.7,0.8285714285714286,0.25
0,8,4,1,5,5,2,2,3,2,4.0,2.0,7.0,1,0,1,1,1,15.3,3.0,17.03,1,9.0,0.4857142857142857,0.3125
1,8,4,1,6,3,3,2,3,3,6.0,4.0,6.0,2,0,1,1,1,7.0,3.0,17.03,1,9.0,0.5142857142857142,0.4375
0,8,3,0,1,1,2,2,1,1,0.0,0.0,0.0,4,0,0,2,0,15.3,3.0,5.37,1,9.0,0.0,0.125
0,6,5,1,6,5,2,2,3,3,2.0,2.0,6.0,2,0,1,1,1,15.3,15.8,17.03,2,19.7,0.4,0.375
0,7,4,1,4,5,1,1,1,1,6.0,5.0,8.0,2,0,1,1,1,15.3,11.4,17.03,1,9.0,0.6571428571428571,0.0
1,7,4,0,1,5,1,1,1,1,0.0,0.0,8.0,2,0,0,1,1,7.0,11.4,5.37,1,9.0,0.34285714285714286,0.0
1,8,4,1,4,4,4,4,4,3,0.0,0.0,8.0,2,0,1,1,1,7.0,3.0,17.03,1,9.0,0.3142857142857143,0.6875
0,7,6,0,7,4,2,2,2,2,0.0,0.0,8.0,2,0,2,1,1,15.3,11.4,23.1,3,0.0,0.3142857142857143,0.25
1,7,4,0,1,4,3,2,2,2,0.0,0.0,0.0,2,0,0,1,1,7.0,11.4,5.37,1,9.0,0.08571428571428572,0.3125
0,4,5,1,7,5,5,5,5,5,9.0,10.0,0.0,1,0,2,1,1,15.3,17.9,23.1,2,19.7,0.6571428571428571,1.0
1,4,5,0,1,5,5,5,4,3,10.0,11.0,8.0,1,0,0,1,1,7.0,17.9,5.37,2,19.7,0.9428571428571428,0.8125
0,8,2,0,3,3,2,2,1,1,0.0,0.0,0.0,1,0,0,1,1,15.3,3.0,5.37,1,9.0,0.05714285714285714,0.125
1,8,3,0,3,2,4,4,3,3,0.0,0.0,0.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.02857142857142857,0.625
0,6,5,1,8,5,4,4,4,4,4.0,6.0,8.0,3,0,2,2,0,15.3,15.8,23.1,2,19.7,0.6285714285714286,0.75
1,6,5,0,1,5,1,1,1,1,0.0,0.0,8.0,1,0,0,1,1,7.0,15.8,5.37,2,19.7,0.34285714285714286,0.0
0,5,4,1,6,5,2,2,1,1,0.0,0.0,6.0,3,0,1,2,0,15.3,20.0,17.03,1,9.0,0.2857142857142857,0.125
1,6,4,0,1,4,3,2,2,3,0.0,0.0,8.0,3,0,0,2,0,7.0,15.8,5.37,1,9.0,0.3142857142857143,0.375
0,5,5,1,8,4,3,4,4,3,3.0,4.0,8.0,3,0,2,2,0,15.3,20.0,23.1,2,19.7,0.5142857142857142,0.625
1,5,4,0,1,4,4,3,4,3,0.0,0.0,8.0,1,0,0,1,1,7.0,20.0,5.37,1,9.0,0.3142857142857143,0.625
1,4,5,1,6,5,3,2,2,3,0.0,0.0,8.0,2,0,1,1,1,7.0,17.9,17.03,2,19.7,0.34285714285714286,0.375
0,7,5,1,5,4,3,3,3,2,0.0,0.0,8.0,3,0,1,2,0,15.3,11.4,17.03,2,19.7,0.3142857142857143,0.4375
1,7,4,0,1,5,3,3,4,4,0.0,0.0,8.0,2,0,0,1,1,7.0,11.4,5.37,1,9.0,0.34285714285714286,0.625
0,5,5,1,6,5,4,4,3,3,4.0,5.0,8.0,3,0,1,2,0,15.3,20.0,17.03,2,19.7,0.6,0.625
1,5,5,1,6,4,3,3,4,4,4.0,7.0,8.0,3,0,1,2,0,7.0,20.0,17.03,2,19.7,0.6285714285714286,0.625
0,6,4,1,5,5,4,3,3,3,3.0,4.0,7.0,1,0,1,1,1,15.3,15.8,17.03,1,9.0,0.5142857142857142,0.5625
1,5,4,1,5,5,4,3,4,4,3.0,4.0,7.0,2,0,1,1,1,7.0,20.0,17.03,1,9.0,0.5142857142857142,0.6875
0,8,3,0,3,2,2,2,1,1,0.0,0.0,7.0,1,0,0,1,1,15.3,3.0,5.37,1,9.0,0.22857142857142856,0.125
1,8,3,0,3,2,2,3,2,2,0.0,0.0,4.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.14285714285714285,0.3125
0,5,5,1,6,5,4,3,3,4,2.0,4.0,8.0,1,0,1,1,1,15.3,20.0,17.03,2,19.7,0.5142857142857142,0.625
0,7,4,1,4,4,4,3,3,4,2.0,4.0,7.0,1,0,1,1,1,15.3,11.4,17.03,1,9.0,0.45714285714285713,0.625
1,7,4,1,4,3,3,4,4,4,3.0,4.0,7.0,1,0,1,1,1,7.0,11.4,17.03,1,9.0,0.45714285714285713,0.6875
0,4,5,1,5,4,4,3,3,4,2.0,4.0,8.0,2,0,1,1,1,15.3,17.9,17.03,2,19.7,0.4857142857142857,0.625
1,4,5,1,5,4,4,3,3,4,3.0,4.0,7.0,3,0,1,2,0,7.0,17.9,17.03,2,19.7,0.4857142857142857,0.625
0,7,5,1,6,3,4,3,3,4,3.0,4.0,4.0,1,0,1,1,1,15.3,11.4,17.03,2,19.7,0.37142857142857144,0.625
1,6,4,0,2,4,2,3,2,2,3.0,4.0,7.0,1,0,0,1,1,7.0,15.8,5.37,1,9.0,0.4857142857142857,0.3125
0,7,4,1,5,1,2,2,1,2,0.0,0.0,8.0,1,0,1,1,1,15.3,11.4,17.03,1,9.0,0.22857142857142856,0.1875
1,7,4,1,5,2,3,4,4,3,0.0,0.0,8.0,3,0,1,2,0,7.0,11.4,17.03,1,9.0,0.2571428571428571,0.625
0,8,3,1,4,3,4,3,4,3,0.0,0.0,8.0,1,0,1,1,1,15.3,3.0,17.03,1,9.0,0.2857142857142857,0.625
1,8,2,0,1,1,2,2,2,2,0.0,0.0,8.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.22857142857142856,0.25
0,8,3,1,3,1,3,3,2,3,0.0,0.0,8.0,2,0,0,1,1,15.3,3.0,5.37,1,9.0,0.22857142857142856,0.4375
1,8,3,1,2,1,3,2,2,3,0.0,0.0,8.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.22857142857142856,0.375
0,8,4,1,5,3,3,3,3,3,0.0,0.0,8.0,1,0,1,1,1,15.3,3.0,17.03,1,9.0,0.2857142857142857,0.5
1,8,4,0,1,5,4,4,4,4,0.0,0.0,7.0,2,0,0,1,1,7.0,3.0,5.37,1,9.0,0.3142857142857143,0.75
0,5,5,1,8,5,3,4,3,3,5.0,7.0,8.0,3,0,2,2,0,15.3,20.0,23.1,2,19.7,0.6857142857142857,0.5625
1,5,4,1,7,5,2,1,2,2,4.0,6.0,8.0,2,0,2,1,1,7.0,20.0,23.1,1,9.0,0.6285714285714286,0.1875
1,2,3,0,1,5,2,2,2,2,2.0,2.0,7.0,2,0,0,1,1,7.0,12.9,5.37,1,9.0,0.42857142857142855,0.25
0,2,2,0,1,3,1,1,1,1,0.0,0.0,0.0,1,0,0,1,1,15.3,12.9,5.37,1,9.0,0.05714285714285714,0.0
0,5,5,1,7,5,3,4,3,4,5.0,5.0,7.0,3,0,2,2,0,15.3,20.0,23.1,2,19.7,0.6,0.625
1,5,5,1,6,5,3,4,3,3,5.0,6.0,8.0,3,1,1,0,0,7.0,20.0,17.03,2,19.7,0.6571428571428571,0.5625
1,2,3,0,1,5,2,2,2,2,4.0,6.0,8.0,2,0,0,1,1,7.0,12.9,5.37,1,9.0,0.6285714285714286,0.25
0,7,6,1,6,3,2,2,2,2,0.0,0.0,3.0,1,0,1,1,1,15.3,11.4,17.03,3,0.0,0.14285714285714285,0.25
1,7,4,1,4,3,2,2,2,2,0.0,0.0,3.0,1,0,1,1,1,7.0,11.4,17.03,1,9.0,0.14285714285714285,0.25
1,4,5,1,2,2,4,3,2,4,11.0,11.0,8.0,3,1,0,0,0,7.0,17.9,5.37,2,19.7,0.8857142857142857,0.5625
1,4,5,1,5,5,3,3,3,3,5.0,6.0,8.0,3,1,1,0,0,7.0,17.9,17.03,2,19.7,0.6571428571428571,0.5
0,3,5,0,1,5,2,3,3,3,4.0,6.0,8.0,2,0,0,1,1,15.3,12.9,5.37,2,19.7,0.6285714285714286,0.4375
0,5,5,1,7,5,2,1,2,2,4.0,6.0,5.0,3,0,2,2,0,15.3,20.0,23.1,2,19.7,0.5428571428571428,0.1875
1,5,4,0,1,4,1,1,1,1,3.0,5.0,8.0,2,0,0,1,1,7.0,20.0,5.37,1,9.0,0.5428571428571428,0.0
0,2,4,0,1,5,2,2,1,1,2.0,2.0,7.0,2,0,0,1,1,15.3,12.9,5.37,1,9.0,0.42857142857142855,0.125
1,2,4,0,1,5,1,1,2,1,4.0,5.0,5.0,2,0,0,1,1,7.0,12.9,5.37,1,9.0,0.5142857142857142,0.0625
0,5,5,1,7,5,2,2,1,2,3.0,4.0,7.0,3,0,2,2,0,15.3,20.0,23.1,2,19.7,0.5142857142857142,0.1875
1,5,4,1,7,5,3,2,3,4,4.0,6.0,8.0,3,0,2,2,0,7.0,20.0,23.1,1,9.0,0.6285714285714286,0.5
0,3,5,0,1,5,3,3,4,3,5.0,7.0,8.0,3,0,0,2,0,15.3,12.9,5.37,2,19.7,0.6857142857142857,0.5625
0,2,4,0,1,5,2,1,1,2,2.0,4.0,8.0,2,0,0,1,1,15.3,12.9,5.37,1,9.0,0.5142857142857142,0.125
0,8,3,0,3,4,4,3,4,4,4.0,6.0,7.0,2,0,0,1,1,15.3,3.0,5.37,1,9.0,0.5714285714285714,0.6875
1,8,3,0,2,1,2,2,2,2,0.0,0.0,0.0,2,0,0,1,1,7.0,3.0,5.37,1,9.0,0.0,0.25
0,8,3,1,4,1,1,1,1,1,0.0,0.0,0.0,1,0,1,1,1,15.3,3.0,17.03,1,9.0,0.0,0.0
0,5,5,1,7,5,1,2,1,1,0.0,0.0,8.0,2,0,2,1,1,15.3,20.0,23.1,2,19.7,0.34285714285714286,0.0625
1,5,5,0,1,5,4,3,4,4,9.0,2.0,8.0,2,0,0,1,1,7.0,20.0,5.37,2,19.7,0.6571428571428571,0.6875
0,2,3,0,1,5,1,2,1,1,4.0,6.0,5.0,1,0,0,1,1,15.3,12.9,5.37,1,9.0,0.5428571428571428,0.0625
0,5,5,1,7,5,2,1,2,2,3.0,2.0,8.0,3,0,2,2,0,15.3,20.0,23.1,2,19.7,0.4857142857142857,0.1875
1,5,6,1,5,5,3,2,3,3,4.0,5.0,8.0,3,0,1,2,0,7.0,20.0,17.03,3,0.0,0.6,0.4375
0,2,2,0,1,3,1,1,1,1,0.0,0.0,0.0,1,0,0,1,1,15.3,12.9,5.37,1,9.0,0.05714285714285714,0.0
0,5,5,1,7,5,2,1,2,2,0.0,0.0,7.0,3,0,2,2,0,15.3,20.0,23.1,2,19.7,0.3142857142857143,0.1875
1,5,4,1,5,5,1,1,2,1,0.0,0.0,5.0,3,0,1,2,0,7.0,20.0,17.03,1,9.0,0.2571428571428571,0.0625
0,2,3,0,1,4,1,2,1,1,0.0,0.0,0.0,1,0,0,1,1,15.3,12.9,5.37,1,9.0,0.08571428571428572,0.0625
0,6,5,1,8,4,4,5,4,4,10.0,2.0,8.0,2,0,2,1,1,15.3,15.8,23.1,2,19.7,0.6571428571428571,0.8125
1,6,5,1,6,5,4,4,4,4,4.0,2.0,4.0,2,0,1,1,1,7.0,15.8,17.03,2,19.7,0.4,0.75
1,3,5,0,2,5,4,4,4,4,0.0,0.0,6.0,2,0,0,1,1,7.0,12.9,5.37,2,19.7,0.2857142857142857,0.75
0,6,4,1,7,4,3,2,3,2,4.0,5.0,8.0,4,0,2,2,0,15.3,15.8,23.1,1,9.0,0.5714285714285714,0.375
1,5,4,0,1,3,3,2,3,2,3.0,4.0,8.0,4,0,0,2,0,7.0,20.0,5.37,1,9.0,0.4857142857142857,0.375
0,3,5,0,1,5,4,3,3,4,4.0,7.0,8.0,4,0,0,2,0,15.3,12.9,5.37,2,19.7,0.6571428571428571,0.625
0,8,5,0,5,5,4,4,5,4,0.0,0.0,0.0,3,0,1,2,0,15.3,3.0,17.03,2,19.7,0.11428571428571428,0.8125
1,8,5,0,5,4,5,5,4,5,0.0,0.0,0.0,1,0,1,1,1,7.0,3.0,17.03,2,19.7,0.08571428571428572,0.9375
0,6,4,1,6,4,3,3,4,2,0.0,0.0,8.0,2,0,1,1,1,15.3,15.8,17.03,1,9.0,0.3142857142857143,0.5
1,5,4,1,5,4,4,3,3,2,0.0,0.0,8.0,2,0,1,1,1,7.0,20.0,17.03,1,9.0,0.3142857142857143,0.5
1,8,3,0,3,2,2,2,1,1,0.0,0.0,8.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.2571428571428571,0.125
1,6,4,1,5,4,3,3,2,3,0.0,0.0,8.0,2,0,1,1,1,7.0,15.8,17.03,1,9.0,0.3142857142857143,0.4375
1,8,2,0,3,1,1,1,2,1,0.0,0.0,0.0,1,0,0,1,1,7.0,3.0,5.37,1,9.0,0.0,0.0625
0,4,4,1,6,4,4,3,3,4,3.0,6.0,8.0,3,0,1,2,0,15.3,17.9,17.03,1,9.0,0.5714285714285714,0.625
1,4,4,0,1,4,3,4,3,4,0.0,0.0,6.0,2,0,0,1,1,7.0,17.9,5.37,1,9.0,0.2571428571428571,0.625
0,2,2,0,1,4,3,2,2,3,0.0,0.0,8.0,1,0,0,1,1,15.3,12.9,5.37,1,9.0,0.3142857142857143,0.375
0,7,6,1,5,5,2,1,2,2,3.0,5.0,4.0,3,0,1,2,0,15.3,11.4,17.03,3,0.0,0.45714285714285713,0.1875
1,6,5,0,1,5,2,3,2,2,4.0,6.0,4.0,2,0,0,1,1,7.0,15.8,5.37,2,19.7,0.5142857142857142,0.3125
1,3,5,1,5,5,4,3,4,4,9.0,8.0,8.0,2,0,1,1,1,7.0,12.9,17.03,2,19.7,0.8285714285714286,0.6875
1,3,5,0,1,5,3,3,2,3,3.0,5.0,8.0,2,0,0,1,1,7.0,12.9,5.37,2,19.7,0.5714285714285714,0.4375
0,3,5,0,1,5,1,1,2,2,2.0,4.0,8.0,3,0,0,2,0,15.3,12.9,5.37,2,19.7,0.5142857142857142,0.125
0,7,4,1,5,3,3,3,3,3,4.0,11.0,8.0,1,0,1,1,1,15.3,11.4,17.03,1,9.0,0.7142857142857143,0.5
1,6,4,0,1,3,4,4,4,3,4.0,6.0,6.0,2,0,0,1,1,7.0,15.8,5.37,1,9.0,0.5142857142857142,0.6875
0,6,5,1,6,4,4,4,5,4,0.0,0.0,8.0,2,0,1,1,1,15.3,15.8,17.03,2,19.7,0.3142857142857143,0.8125
1,6,4,0,5,5,4,4,4,4,5.0,2.0,4.0,2,0,1,1,1,7.0,15.8,17.03,1,9.0,0.42857142857142855,0.75
0,6,4,1,7,5,1,2,1,1,5.0,6.0,0.0,2,0,2,1,1,15.3,15.8,23.1,1,9.0,0.42857142857142855,0.0625
1,5,4,0,1,5,2,2,2,2,0.0,0.0,5.0,2,0,0,1,1,7.0,20.0,5.37,1,9.0,0.2571428571428571,0.25
1,3,5,0,1,5,4,4,4,4,3.0,5.0,8.0,3,0,0,2,0,7.0,12.9,5.37,2,19.7,0.5714285714285714,0.75
0,2,5,0,1,5,3,4,3,3,2.0,4.0,8.0,3,0,0,2,0,15.3,12.9,5.37,2,19.7,0.5142857142857142,0.5625
0,6,5,1,7,5,5,5,5,5,5.0,6.0,4.0,2,0,2,1,1,15.3,15.8,23.1,2,19.7,0.5428571428571428,1.0
1,6,5,0,1,5,4,4,3,3,6.0,7.0,8.0,3,0,0,2,0,7.0,15.8,5.37,2,19.7,0.7142857142857143,0.625
0,3,5,0,1,5,4,5,4,4,2.0,2.0,8.0,3,1,0,0,0,15.3,12.9,5.37,2,19.7,0.45714285714285713,0.8125
0,7,4,1,7,4,1,1,2,1,0.0,0.0,0.0,1,0,2,1,1,15.3,11.4,23.1,1,9.0,0.08571428571428572,0.0625
1,6,4,0,1,4,1,1,2,1,0.0,0.0,5.0,1,0,0,1,1,7.0,15.8,5.37,1,9.0,0.22857142857142856,0.0625
1,4,5,1,5,5,3,4,4,3,4.0,6.0,8.0,2,0,1,1,1,7.0,17.9,17.03,2,19.7,0.6285714285714286,0.625
1,4,5,1,6,5,4,4,3,4,5.0,6.0,8.0,2,0,1,1,1,7.0,17.9,17.03,2,19.7,0.6571428571428571,0.6875
0,3,5,1,5,5,2,2,1,2,4.0,7.0,8.0,3,0,1,2,0,15.3,12.9,17.03,2,19.7,0.6571428571428571,0.1875
